account_id,customer_id,branch_id,acct_type_code,open_date,current_balance,status
ACCT000364,CUST00735,BR009,CHK,14-Dec-2018,147680.22,OPEN
ACCT000365,CUST00445,BR001,CD,06/01/2018,"$432,717.90",DORMANT
ACCT000366,CUST00303,BR007,CD,20-Aug-2025,344952.26,OPEN
ACCT000367,CUST00009,BR005,LOC,11/05/2024,334643.11,OPEN
ACCT000368,CUST00558,BR010,LOC,20250424,333273.42,CLOSED
ACCT000369,CUST00795,BR004,MMA,2018-12-12,255655.24,OPEN
ACCT000370,CUST00533,BR009,MMA,2020-05-25,243160.73,OPEN
ACCT000371,CUST00776,BR011,SAV,2018-04-06,426804.88,OPEN
ACCT000372,CUST00248,BR005,IRA,2022-09-28,350013.29,OPEN
ACCT000373,CUST00643,BR009,MMA,2019-05-23,361931.57,CLOSED
ACCT000374,CUST00306,BR010,IRA,20180122,159405.44,DORMANT
ACCT000375,CUST00580,BR012,IRA,06/18/2025,164913.51,DORMANT
ACCT000376,CUST00689,BR003,IRA,03/27/2022,46035.06,OPEN
ACCT000377,CUST00798,BR006,CD,02/06/2019,340145.60,OPEN
ACCT000378,CUST00095,BR001,CD,20190617,"$99,170.43",DORMANT
ACCT000379,CUST00413,BR010,LOC,20231027,417927.17,CLOSED
ACCT000380,CUST00451,BR012,CD,09/04/2022,"$65,007.90",CLOSED
ACCT000381,CUST00133,BR012,LOC,2023-12-08,331818.29,OPEN
ACCT000382,CUST00765,BR003,LOC,2022-02-21,286776.10,OPEN
ACCT000383,CUST00379,BR010,MMA,06/14/2018,52104.97,OPEN
ACCT000384,CUST00311,BR005,CD,04/25/2018,63937.81,OPEN
ACCT000385,CUST00313,BR005,SAV,20200120,-3988.41,OPEN
ACCT000386,CUST00046,BR007,CD,05-Jun-2024,269395.53,CLOSED
ACCT000387,CUST00487,BR012,LOC,06/28/2019,239810.47,CLOSED
ACCT000388,CUST00684,BR008,SAV,2021-08-25,382908.64,CLOSED
ACCT000389,CUST00397,BR004,CD,2021-10-20,459668.55,OPEN
ACCT000390,CUST00662,BR002,SAV,2025-12-06,272417.47,OPEN
ACCT000391,CUST00575,BR011,CHK,2025-03-22,88326.97,DORMANT
ACCT000392,CUST00776,BR001,LOC,11/08/2023,359020.91,OPEN
ACCT000393,CUST00124,BR011,LOC,2020-01-07,128356.83,DORMANT
ACCT000394,CUST00455,BR002,LOC,21-Oct-2024,"$189,871.96",OPEN
ACCT000395,CUST00349,BR007,SAV,2022-08-27,411929.48,OPEN
ACCT000396,CUST00094,BR002,CHK,01/29/2024,133395.59,OPEN
ACCT000397,CUST00158,BR005,CD,08/11/2025,23573.16,OPEN
ACCT000398,CUST00028,BR012,CHK,20210505,"$42,890.94",OPEN
ACCT000399,CUST00265,BR007,CHK,08/01/2018,111217.14,OPEN
ACCT000400,CUST00505,BR009,LOC,2022-04-27,125604.45,DORMANT
ACCT000401,CUST00417,BR002,CD,20180429,302267.53,OPEN
ACCT000402,CUST00276,BR009,LOC,2025-07-28,114463.31,OPEN
ACCT000403,CUST00312,BR010,CD,2023-01-01,405444.76,OPEN
ACCT000404,CUST00383,BR009,SAV,20201001,461255.77,OPEN
ACCT000405,CUST00002,BR008,LOC,03/30/2021,-4736.68,CLOSED
ACCT000406,CUST00280,BR010,MMA,20250817,479632.31,OPEN
ACCT000407,CUST00600,BR009,MMA,07/06/2018,353503.73,OPEN
ACCT000408,CUST00092,BR007,IRA,05/19/2019,346660.78,CLOSED
ACCT000409,CUST00216,BR010,LOC,27-Jul-2021,303057.39,CLOSED
ACCT000410,CUST00280,BR004,IRA,10-Aug-2021,97152.59,OPEN
ACCT000411,CUST00017,BR012,SAV,2025-04-01,"$290,261.57",OPEN
ACCT000412,CUST00689,BR003,CD,20240326,364795.64,OPEN
ACCT000413,CUST00552,BR001,IRA,2022-12-29,166202.45,DORMANT
ACCT000414,CUST00367,BR007,SAV,2025-10-26,55510.47,OPEN
ACCT000415,CUST00456,BR001,SAV,23-Mar-2018,325068.86,OPEN
ACCT000416,CUST00093,BR010,IRA,05/26/2021,108615.10,OPEN
ACCT000417,CUST00038,BR005,CD,11/23/2025,-1539.33,CLOSED
ACCT000418,CUST00114,BR005,LOC,20230812,77681.39,DORMANT
ACCT000419,CUST00689,BR011,LOC,05/03/2024,"$26,699.90",OPEN
ACCT000420,CUST00131,BR005,LOC,22-Jul-2020,88048.00,DORMANT
ACCT000421,CUST00630,BR005,IRA,20240413,-4051.84,OPEN
ACCT000422,CUST00331,BR007,CD,2021-01-27,324884.14,OPEN
ACCT000423,CUST00530,BR001,IRA,2020-07-08,129797.52,CLOSED
ACCT000424,CUST00324,BR001,CD,08-Mar-2020,34677.32,OPEN
ACCT000425,CUST00756,BR004,IRA,2022-10-02,439742.68,OPEN
ACCT000426,CUST00319,BR002,IRA,2025-01-05,8518.28,OPEN
ACCT000427,CUST00607,BR011,MMA,10/22/2020,47302.72,OPEN
ACCT000428,CUST00056,BR006,LOC,2020-08-27,371238.49,OPEN
ACCT000429,CUST00641,BR008,LOC,2019-05-27,467644.91,CLOSED
ACCT000430,CUST00321,BR012,CHK,2019-06-07,440771.16,OPEN
ACCT000431,CUST00626,BR011,CD,2018-09-27,323618.76,OPEN
ACCT000432,CUST00391,BR007,CHK,20241203,108059.31,DORMANT
ACCT000433,CUST00011,BR008,CD,20230317,421770.01,OPEN
ACCT000434,CUST00667,BR011,CHK,03-Feb-2023,"$280,089.48",OPEN
ACCT000435,CUST00610,BR012,CHK,08/25/2024,"$433,619.45",DORMANT
ACCT000436,CUST00263,BR006,CD,20230526,"$85,172.85",OPEN
ACCT000437,CUST00062,BR003,MMA,20240722,243865.98,OPEN
ACCT000438,CUST00319,BR010,LOC,08/20/2019,222719.02,OPEN
ACCT000439,CUST00378,BR001,LOC,07/30/2024,22799.06,DORMANT
ACCT000440,CUST00056,BR007,MMA,03/11/2020,305669.07,OPEN
ACCT000441,CUST00350,BR004,IRA,20230503,285884.72,DORMANT
ACCT000442,CUST00580,BR006,LOC,20210512,"$154,380.24",OPEN
ACCT000443,CUST00508,BR004,CHK,03/01/2025,331211.97,OPEN
ACCT000444,CUST00245,BR008,IRA,20210919,94578.43,OPEN
ACCT000445,CUST00372,BR001,CHK,2022-01-05,"$264,025.43",CLOSED
ACCT000446,CUST00200,BR011,LOC,2022-01-14,468025.00,OPEN
ACCT000447,CUST00179,BR004,MMA,15-Dec-2019,406054.08,OPEN
ACCT000448,CUST00023,BR003,MMA,2019-02-19,"$398,251.18",OPEN
ACCT000449,CUST00347,BR004,MMA,02/12/2023,174275.72,OPEN
ACCT000450,CUST00540,BR010,CD,2025-12-22,52469.26,OPEN
ACCT000451,CUST00195,BR004,LOC,30-Mar-2022,149206.53,OPEN
ACCT000452,CUST00048,BR010,LOC,14-Feb-2020,377950.08,OPEN
ACCT000453,CUST00645,BR005,SAV,20230913,"$96,480.22",CLOSED
ACCT000454,CUST00680,BR010,CHK,20191117,359384.40,DORMANT
ACCT000455,CUST00384,BR008,LOC,03/17/2023,151084.22,CLOSED
ACCT000456,CUST00733,BR008,CD,20210104,304481.22,OPEN
ACCT000457,CUST00213,BR004,SAV,01/26/2023,187011.49,CLOSED
ACCT000458,CUST00586,BR003,MMA,2020-11-08,"$60,150.20",CLOSED
ACCT000459,CUST00532,BR006,SAV,2024-07-19,220647.76,CLOSED
ACCT000460,CUST00462,BR008,CD,03-Aug-2022,385184.67,CLOSED
ACCT000461,CUST00026,BR003,CD,15-Aug-2020,307997.10,OPEN
ACCT000462,CUST00302,BR009,LOC,2024-02-18,376148.55,OPEN
ACCT000463,CUST00122,BR002,MMA,06/06/2018,156872.55,OPEN
ACCT000464,CUST00310,BR012,IRA,01/29/2021,337236.68,DORMANT
ACCT000465,CUST00268,BR001,MMA,28-Feb-2021,374817.20,CLOSED
ACCT000466,CUST00594,BR011,CHK,04/18/2023,414751.07,OPEN
ACCT000467,CUST00486,BR004,LOC,20240801,345417.52,OPEN
ACCT000468,CUST00321,BR004,CD,20251029,96648.61,DORMANT
ACCT000469,CUST00031,BR006,SAV,06/23/2024,143202.39,CLOSED
ACCT000470,CUST00675,BR006,MMA,20200712,201473.88,DORMANT
ACCT000471,CUST00307,BR006,LOC,2018-04-06,442239.93,OPEN
ACCT000472,CUST00582,BR011,LOC,20241025,470383.48,CLOSED
ACCT000473,CUST00066,BR009,CD,20200211,47689.60,CLOSED
ACCT000474,CUST00655,BR005,CHK,2019-12-04,322319.49,DORMANT
ACCT000475,CUST00501,BR001,SAV,2020-03-26,437002.48,OPEN
ACCT000476,CUST00239,BR005,IRA,2023-11-18,215511.89,OPEN
ACCT000477,CUST00176,BR006,CD,05/21/2022,"$474,953.63",CLOSED
ACCT000478,CUST00490,BR012,CHK,05/13/2022,58017.16,CLOSED
ACCT000479,CUST00727,BR011,CD,13-Oct-2019,279933.60,CLOSED
ACCT000480,CUST00283,BR004,CHK,20190808,26025.47,OPEN
ACCT000481,CUST00539,BR006,LOC,20230704,"$219,407.30",OPEN
ACCT000482,CUST00295,BR011,CD,21-Nov-2021,184678.83,OPEN
ACCT000483,CUST00426,BR004,SAV,20241205,217046.65,OPEN
ACCT000484,CUST00716,BR010,CHK,2022-05-31,111252.20,OPEN
ACCT000485,CUST00644,BR009,MMA,2025-06-23,333551.34,OPEN
ACCT000486,CUST00506,BR007,LOC,12-May-2019,"$32,118.81",OPEN
ACCT000487,CUST00420,BR008,SAV,11/01/2020,240441.32,OPEN
ACCT000488,CUST00655,BR012,IRA,20230307,161673.99,OPEN
ACCT000489,CUST00407,BR001,CHK,2020-10-23,"$338,913.31",CLOSED
ACCT000490,CUST00497,BR008,CHK,12/05/2018,341087.05,CLOSED
ACCT000491,CUST00286,BR003,SAV,2018-03-15,"$80,959.75",CLOSED
ACCT000492,CUST00173,BR002,IRA,15-Feb-2018,69445.79,OPEN
ACCT000493,CUST00732,BR001,IRA,12/21/2023,"$209,398.20",DORMANT
ACCT000494,CUST00657,BR011,IRA,2025-05-27,184449.92,OPEN
ACCT000495,CUST00613,BR001,CHK,03/26/2022,445477.97,OPEN
ACCT000496,CUST00205,BR002,CHK,2022-09-24,474805.95,OPEN
ACCT000497,CUST00697,BR011,CHK,2020-06-22,381508.22,OPEN
ACCT000498,CUST00742,BR003,CHK,2022-08-30,390577.80,OPEN
ACCT000499,CUST00640,BR004,LOC,20220607,53589.92,OPEN
ACCT000500,CUST00332,BR003,CHK,06-Jul-2022,810.97,OPEN
ACCT000501,CUST00068,BR011,MMA,16-Apr-2025,16310.39,CLOSED
ACCT000502,CUST00309,BR010,CD,02/22/2019,"$117,190.97",OPEN
ACCT000503,CUST00647,BR012,CD,08/08/2025,156042.58,OPEN
ACCT000504,CUST00683,BR008,CHK,2021-10-04,290138.66,CLOSED
ACCT000505,CUST00524,BR011,IRA,2020-08-10,107813.86,OPEN
ACCT000506,CUST00317,BR004,IRA,10/22/2022,"$295,586.62",OPEN
ACCT000507,CUST00511,BR005,SAV,20190914,"$94,126.89",DORMANT
ACCT000508,CUST00455,BR012,MMA,04-Jul-2019,149006.25,OPEN
ACCT000509,CUST00534,BR007,IRA,2021-03-27,106069.86,OPEN
ACCT000510,CUST00249,BR004,LOC,08/10/2018,383704.13,OPEN
ACCT000511,CUST00623,BR007,LOC,08/10/2021,"$209,545.03",CLOSED
ACCT000512,CUST00072,BR004,CHK,02/11/2025,"$450,063.15",OPEN
ACCT000513,CUST00607,BR009,SAV,2020-08-25,201726.31,OPEN
ACCT000514,CUST00739,BR004,SAV,10/03/2022,288837.85,DORMANT
ACCT000515,CUST00460,BR011,SAV,20210118,33807.75,CLOSED
ACCT000516,CUST00387,BR003,CD,20221213,240066.89,OPEN
ACCT000517,CUST00494,BR001,CD,2022-10-17,363046.29,DORMANT
ACCT000518,CUST00551,BR003,LOC,21-Dec-2019,179518.37,OPEN
ACCT000519,CUST00385,BR009,LOC,2023-05-24,156618.56,OPEN
ACCT000520,CUST00159,BR004,CHK,22-Feb-2018,233355.05,CLOSED
ACCT000521,CUST00761,BR006,CD,29-Jun-2023,305908.63,CLOSED
ACCT000522,CUST00040,BR002,CD,05/05/2024,89200.68,OPEN
ACCT000523,CUST00790,BR012,MMA,20230919,302965.18,OPEN
ACCT000524,CUST00667,BR007,CD,10/07/2020,226696.90,OPEN
ACCT000525,CUST00647,BR012,IRA,04/26/2018,121745.39,OPEN
ACCT000526,CUST00261,BR004,LOC,06/26/2024,983.63,CLOSED
ACCT000527,CUST00408,BR012,LOC,11/26/2018,419862.99,CLOSED
ACCT000528,CUST00259,BR012,MMA,20230813,279248.69,OPEN
ACCT000529,CUST00112,BR011,LOC,11/11/2021,125475.35,CLOSED
ACCT000530,CUST00716,BR005,CHK,20191121,"$-4,234.39",CLOSED
ACCT000531,CUST00538,BR007,IRA,20210327,77757.61,OPEN
ACCT000532,CUST00203,BR008,SAV,2023-08-21,213570.48,OPEN
ACCT000533,CUST00206,BR001,IRA,01/19/2020,120785.68,CLOSED
ACCT000534,CUST00452,BR011,LOC,03/24/2019,"$33,707.75",OPEN
ACCT000535,CUST00284,BR002,MMA,05/02/2018,226780.10,OPEN
ACCT000536,CUST00010,BR001,MMA,2018-01-30,41968.30,OPEN
ACCT000537,CUST00385,BR010,LOC,20201224,224517.41,CLOSED
ACCT000538,CUST00345,BR006,IRA,06-Nov-2021,391170.89,CLOSED
ACCT000539,CUST00388,BR010,CHK,29-Dec-2021,"$386,041.05",CLOSED
ACCT000540,CUST00743,BR003,CHK,2024-10-01,416467.56,OPEN
ACCT000541,CUST00378,BR008,LOC,20250911,244733.29,OPEN
ACCT000542,CUST00654,BR006,CHK,08-Feb-2025,418615.73,OPEN
ACCT000543,CUST00695,BR008,SAV,20241021,189080.12,OPEN
ACCT000544,CUST00357,BR007,CD,2025-05-20,351124.71,OPEN
ACCT000545,CUST00730,BR003,LOC,2024-05-31,57012.76,OPEN
ACCT000546,CUST00690,BR009,CD,20191120,458199.84,DORMANT
ACCT000547,CUST00247,BR004,SAV,2019-11-30,46152.79,OPEN
ACCT000548,CUST00165,BR006,CD,02/22/2021,343799.87,OPEN
ACCT000549,CUST00682,BR003,LOC,20250208,38864.25,OPEN
ACCT000550,CUST00590,BR010,CHK,22-Mar-2025,177850.01,CLOSED
ACCT000551,CUST00670,BR011,LOC,11/25/2022,"$103,422.16",OPEN
ACCT000552,CUST00115,BR002,MMA,08/22/2024,"$356,139.61",OPEN
ACCT000553,CUST00131,BR006,CD,2024-06-21,145737.47,OPEN
ACCT000554,CUST00398,BR007,MMA,02/04/2022,247079.42,OPEN
ACCT000555,CUST00110,BR007,CHK,20240114,148224.22,OPEN
ACCT000556,CUST00225,BR008,IRA,02/10/2023,"$286,710.73",OPEN
ACCT000557,CUST00614,BR006,MMA,2023-08-20,127624.48,DORMANT
ACCT000558,CUST00490,BR011,SAV,21-Jul-2023,336508.13,OPEN
ACCT000559,CUST00157,BR012,SAV,2020-07-10,442731.56,CLOSED
ACCT000560,CUST00745,BR007,MMA,05/24/2025,475665.66,OPEN
ACCT000561,CUST00433,BR011,CD,20211127,184665.60,OPEN
ACCT000562,CUST00290,BR012,SAV,20251111,42199.99,DORMANT
ACCT000563,CUST00056,BR012,MMA,02/18/2023,274921.34,CLOSED
ACCT000564,CUST00299,BR003,SAV,06/12/2020,"$351,629.66",DORMANT
ACCT000565,CUST00105,BR011,SAV,20220323,324530.95,OPEN
ACCT000566,CUST00099,BR006,CD,2020-01-06,51913.22,OPEN
ACCT000567,CUST00608,BR007,SAV,20250112,"$113,825.49",CLOSED
ACCT000568,CUST00501,BR005,IRA,09/07/2024,311606.53,OPEN
ACCT000569,CUST00797,BR008,IRA,15-Apr-2022,301681.75,OPEN
ACCT000570,CUST00123,BR002,CHK,20190515,306083.52,OPEN
ACCT000571,CUST00024,BR010,LOC,20240603,127756.53,DORMANT
ACCT000572,CUST00186,BR007,CD,20250325,"$139,706.22",OPEN
ACCT000573,CUST00066,BR012,LOC,20200128,"$389,240.95",DORMANT
ACCT000574,CUST00550,BR009,CD,2018-09-19,360451.48,OPEN
ACCT000575,CUST00186,BR010,IRA,2020-01-08,264040.06,OPEN
ACCT000576,CUST00041,BR003,LOC,04/24/2020,37593.15,OPEN
ACCT000577,CUST00087,BR002,LOC,07-May-2021,463643.94,OPEN
ACCT000578,CUST00255,BR005,CHK,29-Oct-2023,314691.43,DORMANT
ACCT000579,CUST00503,BR012,MMA,11-Nov-2023,288993.48,OPEN
ACCT000580,CUST00679,BR001,SAV,05/31/2018,63708.66,OPEN
ACCT000581,CUST00138,BR010,LOC,03-Jun-2020,129536.92,CLOSED
ACCT000582,CUST00077,BR009,MMA,20201203,310137.94,CLOSED
ACCT000583,CUST00086,BR005,IRA,10/09/2022,"$254,913.60",OPEN
ACCT000584,CUST00649,BR012,IRA,29-Feb-2020,268366.45,DORMANT
ACCT000585,CUST00620,BR003,CD,21-Sep-2019,476337.76,OPEN
ACCT000586,CUST00619,BR004,CHK,2021-01-11,252763.03,CLOSED
ACCT000587,CUST00068,BR006,IRA,31-Dec-2018,435984.01,OPEN
ACCT000588,CUST00232,BR005,CHK,20190206,470050.33,OPEN
ACCT000589,CUST00127,BR003,LOC,20210609,41337.17,DORMANT
ACCT000590,CUST00289,BR009,MMA,2024-10-24,429836.57,CLOSED
ACCT000591,CUST00186,BR006,IRA,20250808,"$226,278.01",OPEN
ACCT000592,CUST00704,BR009,IRA,09/29/2019,64195.02,OPEN
ACCT000593,CUST00055,BR012,IRA,02/25/2022,323934.38,CLOSED
ACCT000594,CUST00188,BR008,MMA,04-Apr-2023,128774.14,OPEN
ACCT000595,CUST00313,BR011,CHK,20210605,368730.52,OPEN
ACCT000596,CUST00079,BR012,SAV,01/19/2019,"$274,028.60",OPEN
ACCT000597,CUST00568,BR008,CHK,10/03/2022,227633.13,DORMANT
ACCT000598,CUST00715,BR002,CD,02/26/2018,436779.91,CLOSED
ACCT000599,CUST00720,BR009,IRA,11/14/2021,477197.64,DORMANT
ACCT000600,CUST00701,BR010,CHK,20241023,462853.98,DORMANT
ACCT000601,CUST00231,BR003,CHK,02/12/2022,244136.97,CLOSED
ACCT000602,CUST00508,BR007,SAV,2022-03-09,158909.92,DORMANT
ACCT000603,CUST00785,BR002,MMA,20210510,137369.34,DORMANT
ACCT000604,CUST00404,BR004,MMA,2025-03-18,448675.98,CLOSED
ACCT000605,CUST00059,BR006,CHK,20241126,154347.62,OPEN
ACCT000606,CUST00359,BR012,SAV,05-Jul-2022,-701.09,OPEN
ACCT000607,CUST00087,BR009,LOC,20190922,55063.68,OPEN
ACCT000608,CUST00788,BR011,MMA,20200715,186749.03,CLOSED
ACCT000609,CUST00187,BR009,MMA,20190322,313295.63,OPEN
ACCT000610,CUST00363,BR012,CD,24-Jan-2018,423534.49,OPEN
ACCT000611,CUST00195,BR005,CHK,20190702,199212.05,OPEN
ACCT000612,CUST00165,BR011,SAV,18-May-2023,52614.27,CLOSED
ACCT000613,CUST00699,BR012,SAV,20210823,238401.41,CLOSED
ACCT000614,CUST00135,BR002,CHK,03/28/2018,70437.86,OPEN
ACCT000615,CUST00054,BR011,MMA,2022-10-26,205649.33,CLOSED
ACCT000616,CUST00085,BR007,SAV,12/04/2024,348685.56,OPEN
ACCT000617,CUST00786,BR002,MMA,11/11/2025,318170.27,CLOSED
ACCT000618,CUST00724,BR002,IRA,08/20/2023,86504.46,OPEN
ACCT000619,CUST00235,BR002,SAV,2022-07-02,127822.89,OPEN
ACCT000620,CUST00437,BR001,LOC,2020-03-28,414209.80,DORMANT
ACCT000621,CUST00314,BR012,IRA,08/05/2020,158046.26,DORMANT
ACCT000622,CUST00438,BR011,CHK,2021-05-31,125584.35,OPEN
ACCT000623,CUST00729,BR007,SAV,2021-08-03,"$83,149.54",OPEN
ACCT000624,CUST00218,BR005,CD,2021-02-21,203990.15,CLOSED
ACCT000625,CUST00373,BR006,MMA,2019-04-02,319439.56,OPEN
ACCT000626,CUST00340,BR006,IRA,20-Jan-2022,110552.33,DORMANT
ACCT000627,CUST00394,BR002,CHK,2019-06-19,14903.88,OPEN
ACCT000628,CUST00198,BR012,CD,2019-02-09,451781.73,OPEN
ACCT000629,CUST00743,BR008,SAV,12/26/2023,16248.39,DORMANT
ACCT000630,CUST00729,BR005,LOC,23-Nov-2021,212513.88,CLOSED
ACCT000631,CUST00070,BR008,CD,2023-11-16,75963.54,OPEN
ACCT000632,CUST00297,BR001,LOC,09/07/2018,354246.87,DORMANT
ACCT000633,CUST00526,BR002,SAV,20221129,267811.82,DORMANT
ACCT000634,CUST00279,BR004,SAV,01/15/2018,272370.52,OPEN
ACCT000635,CUST00526,BR008,LOC,08-Dec-2025,142153.93,OPEN
ACCT000636,CUST00566,BR002,SAV,2020-07-06,253779.41,OPEN
ACCT000637,CUST00285,BR003,MMA,07/31/2018,474925.09,OPEN
ACCT000638,CUST00002,BR011,MMA,04-Feb-2025,152412.51,DORMANT
ACCT000639,CUST00271,BR012,SAV,31-Jul-2022,"$152,448.04",OPEN
ACCT000640,CUST00365,BR004,IRA,02/19/2021,"$119,153.80",DORMANT
ACCT000641,CUST00109,BR012,IRA,20250919,453643.31,DORMANT
ACCT000642,CUST00565,BR004,CD,22-Jun-2020,125364.85,CLOSED
ACCT000643,CUST00160,BR008,SAV,13-Nov-2022,66942.08,CLOSED
ACCT000644,CUST00186,BR008,SAV,12/23/2019,271284.12,OPEN
ACCT000645,CUST00664,BR005,CHK,06/24/2021,424347.73,DORMANT
ACCT000646,CUST00193,BR002,SAV,20181023,113948.11,CLOSED
ACCT000647,CUST00103,BR012,LOC,2019-07-17,287597.36,OPEN
ACCT000648,CUST00113,BR001,IRA,06/29/2018,"$115,446.33",OPEN
ACCT000649,CUST00643,BR010,CHK,2018-02-08,258049.53,OPEN
ACCT000650,CUST00208,BR003,CD,20240424,390500.49,CLOSED
ACCT000651,CUST00159,BR004,CHK,05-Feb-2024,"$299,330.64",OPEN
ACCT000652,CUST00106,BR009,MMA,20190225,63789.99,OPEN
ACCT000653,CUST00233,BR007,CD,27-Aug-2019,312851.83,CLOSED
ACCT000654,CUST00704,BR012,CHK,07/08/2023,475522.51,OPEN
ACCT000655,CUST00366,BR002,LOC,2021-09-28,169839.35,OPEN
ACCT000656,CUST00045,BR010,SAV,20191231,252283.11,CLOSED
ACCT000657,CUST00154,BR011,IRA,20-May-2021,"$163,967.06",CLOSED
ACCT000658,CUST00678,BR006,MMA,2025-12-23,377595.22,OPEN
ACCT000659,CUST00797,BR011,SAV,08/04/2021,184440.79,CLOSED
ACCT000660,CUST00069,BR002,LOC,17-Oct-2022,65163.89,OPEN
ACCT000661,CUST00187,BR007,MMA,20210731,200558.55,CLOSED
ACCT000662,CUST00617,BR011,MMA,07/21/2019,180844.83,DORMANT
ACCT000663,CUST00547,BR008,LOC,01/06/2024,181544.22,CLOSED
ACCT000664,CUST00540,BR010,IRA,2020-06-17,"$109,068.64",OPEN
ACCT000665,CUST00372,BR009,CD,2019-07-02,23895.03,OPEN
ACCT000666,CUST00302,BR008,SAV,20240308,112611.24,OPEN
ACCT000667,CUST00765,BR003,CHK,10/20/2025,"$178,068.48",CLOSED
ACCT000668,CUST00381,BR001,IRA,2019-03-11,226260.89,OPEN
ACCT000669,CUST00031,BR003,MMA,2019-08-02,"$113,847.21",CLOSED
ACCT000670,CUST00154,BR003,CD,28-Jul-2019,223039.48,CLOSED
ACCT000671,CUST00661,BR012,CHK,2021-03-20,70605.36,OPEN
ACCT000672,CUST00619,BR003,LOC,2019-10-19,187249.48,CLOSED
ACCT000673,CUST00568,BR012,MMA,01-Jun-2024,339036.12,OPEN
ACCT000674,CUST00279,BR002,LOC,03/27/2022,355420.35,OPEN
ACCT000675,CUST00225,BR007,SAV,2024-04-09,391031.04,OPEN
ACCT000676,CUST00669,BR011,CD,04/08/2022,21515.75,CLOSED
ACCT000677,CUST00200,BR005,CHK,2019-03-04,170910.29,OPEN
ACCT000678,CUST00029,BR004,MMA,2019-10-29,26679.80,OPEN
ACCT000679,CUST00193,BR009,SAV,2025-02-27,"$111,562.55",DORMANT
ACCT000680,CUST00579,BR001,LOC,2023-06-05,"$18,303.72",OPEN
ACCT000681,CUST00009,BR006,MMA,06/19/2022,147519.13,OPEN
ACCT000682,CUST00133,BR012,IRA,03-Feb-2019,192533.98,OPEN
ACCT000683,CUST00515,BR003,CHK,20240802,226322.22,OPEN
ACCT000684,CUST00298,BR003,SAV,20250827,33195.14,OPEN
ACCT000685,CUST00221,BR011,IRA,07/31/2019,476807.07,DORMANT
ACCT000686,CUST00668,BR009,MMA,01/07/2023,159425.04,CLOSED
ACCT000687,CUST00041,BR012,IRA,05/07/2022,96278.01,OPEN
ACCT000688,CUST00157,BR010,IRA,2023-07-31,"$385,292.33",OPEN
ACCT000689,CUST00561,BR002,CD,20190121,147153.57,OPEN
ACCT000690,CUST00070,BR005,LOC,28-Jan-2022,38276.18,CLOSED
ACCT000691,CUST00265,BR008,MMA,12/16/2022,450817.29,CLOSED
ACCT000692,CUST00041,BR006,MMA,20220701,410645.47,OPEN
ACCT000693,CUST00452,BR006,LOC,02-Jan-2025,176236.30,DORMANT
ACCT000694,CUST00461,BR005,IRA,2018-06-24,354405.64,DORMANT
ACCT000695,CUST00009,BR003,CHK,20210405,71729.81,OPEN
ACCT000696,CUST00229,BR007,CD,2025-07-03,164234.91,DORMANT
ACCT000697,CUST00477,BR002,CHK,2020-01-09,439968.27,CLOSED
ACCT000698,CUST00205,BR007,MMA,22-Sep-2018,161075.42,OPEN
ACCT000699,CUST00720,BR012,CD,14-Apr-2019,215470.64,CLOSED
ACCT000700,CUST00150,BR011,SAV,2021-08-04,474088.21,OPEN
ACCT000701,CUST00371,BR007,CD,2020-05-24,"$97,574.05",CLOSED
ACCT000702,CUST00277,BR005,IRA,2019-12-23,63742.88,OPEN
ACCT000703,CUST00306,BR012,CD,09/16/2022,319777.53,OPEN
ACCT000704,CUST00095,BR007,MMA,05/01/2021,91323.57,CLOSED
ACCT000705,CUST00487,BR009,IRA,20191021,167025.80,CLOSED
ACCT000706,CUST00011,BR009,LOC,2020-03-24,345520.99,OPEN
ACCT000707,CUST00332,BR011,IRA,2021-07-20,67995.55,OPEN
ACCT000708,CUST00512,BR006,CHK,20250723,122459.31,CLOSED
ACCT000709,CUST00129,BR011,CD,2025-03-02,12695.70,OPEN
ACCT000710,CUST00431,BR012,LOC,20191112,99826.58,OPEN
ACCT000711,CUST00696,BR010,CHK,25-Feb-2022,2852.77,DORMANT
ACCT000712,CUST00128,BR012,CD,20250411,195816.06,DORMANT
ACCT000713,CUST00437,BR009,MMA,04/10/2019,217529.43,DORMANT
ACCT000714,CUST00610,BR003,LOC,20221121,133238.55,CLOSED
ACCT000715,CUST00650,BR005,IRA,2024-12-16,477751.16,OPEN
ACCT000716,CUST00092,BR011,CHK,20241129,45282.52,DORMANT
ACCT000717,CUST00558,BR002,IRA,2022-12-25,318839.42,OPEN
ACCT000718,CUST00229,BR008,LOC,2022-04-10,89846.72,OPEN
ACCT000719,CUST00360,BR008,CD,20250326,-1311.51,OPEN
ACCT000720,CUST00520,BR005,MMA,21-May-2025,144087.39,CLOSED
ACCT000721,CUST00690,BR004,CHK,2022-08-26,2532.08,OPEN
ACCT000722,CUST00532,BR012,LOC,24-Jul-2021,77649.21,CLOSED
ACCT000723,CUST00248,BR009,CD,20200229,396846.70,DORMANT
ACCT000724,CUST00440,BR003,IRA,05/19/2022,190512.72,OPEN
ACCT000725,CUST00448,BR004,CHK,12/18/2025,239564.67,CLOSED
ACCT000726,CUST00781,BR011,MMA,03/14/2024,455119.65,OPEN
ACCT000727,CUST00027,BR007,CHK,01/19/2025,8491.89,OPEN
